     183.0501   3.2563  0.720254032463   0.1845327
2457388.500000000     184.6680   3.2280  0.720361799843   0.1886317
2457389.500000000     186.2854   3.1971  0.720471891014   0.1925793
2457390.500000000     187.9021   3.1637  0.720584217644   0.1963724
2457391.500000000     189.5182   3.1278  0.720698689685   0.2000082
2457392.500000000     191.1337   3.0894  0.720815215448   0.2034838
2457393.500000000     192.7485   3.0486  0.720933701682   0.2067967
2457394.500000000     194.3627   3.0054  0.721054053651   0.2099443
2457395.500000000     195.9762   2.9598  0.721176175220   0.2129243
2457396.500000000     197.5890   2.9119  0.721299968933   0.2157345
2457397.500000000     199.2011   2.8617  0.721425336100   0.2183727
2457398.500000000     200.8125   2.8092  0.721552176875   0.2208371
2457399.500000000     202.4232   2.7546  0.721680390347   0.2231260
2457400.500000000     204.0331   2.6978  0.721809874620   0.2252376
2457401.500000000     205.6424   2.6389  0.721940526903   0.2271704
2457402.500000000     207.2509   2.5779  0.722072243590   0.2289233
2457403.500000000     208.8586   2.5150  0.722204920354   0.2304949
2457404.500000000     210.4656   2.4500  0.722338452225   0.2318843
2457405.500000000     212.0718   2.3832  0.722472733681   0.2330905
2457406.500000000     213.6773   2.3146  0.722607658733   0.2341129
2457407.500000000     215.2820   2.2441  0.722743121009   0.2349508
2457408.500000000     216.8860   2.1719  0.722879013843   0.2356038
2457409.500000000     218.4892   2.0981  0.723015230358   0.2360717
2457410.500000000     220.0916   2.0226  0.723151663549   0.2363542
2457411.500000000     221.6933   1.9456  0.723288206373   0.2364513
2457412.500000000     223.2943   1.8671  0.723424751831   0.2363633
2457413.500000000     224.8945   1.7872  0.723561193048   0.2360904
2457414.500000000     226.4939   1.7059  0.723697423365   0.2356331
2457415.500000000     228.0926   1.6233  0.723833336412   0.2349918
2457416.500000000     229.6906   1.5395  0.723968826199   0.2341675
2457417.500000000     231.2879   1.4545  0.724103787190   0.2331608
2457418.500000000     232.8844   1.3684  0.724238114392   0.2319729
2457419.500000000     234.4802   1.2813  0.724371703425   0.2306048
2457420.500000000     236.0754   1.1933  0.724504450611   0.2290579
2457421.500000000     237.6698   1.1043  0.724636253047   0.2273335
2457422.500000000     239.2636   1.0145  0.724767008681   0.2254331
2457423.500000000     240.8567   0.9240  0.724896616393   0.2233586
2457424.500000000     242.4492   0.8327  0.725024976067   0.2211116
2457425.500000000     244.0410   0.7409  0.725151988664   0.2186941
2457426.500000000     245.6323   0.6486  0.725277556300   0.2161082
2457427.500000000     247.2229   0.5557  0.725401582312   0.2133560
2457428.500000000     248.8129   0.4625  0.725523971333   0.2104398
2457429.500000000     250.4023   0.3689  0.725644629359   0.2073621
2457430.500000000     251.9912   0.2751  0.725763463815   0.2041254
2457431.500000000     253.5796   0.1811  0.725880383629   0.2007323
2457432.500000000     255.1674   0.0870  0.725995299289   0.1971856
2457433.500000000     256.7547  -0.0071  0.726108122913   0.1934882
2457434.500000000     258.3415  -0.1012  0.726218768306   0.1896431
2457435.500000000     259.9279  -0.1952  0.726327151029   0.1856533
2457436.500000000     261.5138  -0.2890  0.726433188450   0.1815220
2457437.500000000     263.0993  -0.3826  0.726536799810   0.1772526
2457438.500000000     264.6843  -0.4759  0.726637906274   0.1728484
2457439.500000000     266.2690  -0.5687  0.726736430991   0.1683128
2457440.500000000     267.8533  -0.6611  0.726832299144   0.1636495
2457441.500000000     269.4373  -0.7530  0.726925438004   0.1588621
2457442.500000000     271.0209  -0.8443  0.727015776984   0.1539544
2457443.500000000     272.6042  -0.9349  0.727103247681   0.1489301
2457444.500000000     274.1872  -1.0248  0.727187783929   0.1437933
2457445.500000000     275.7699  -1.1138  0.727269321843   0.1385478
2457446.500000000     277.3524  -1.2020  0.727347799862   0.1331978
2457447.500000000     278.9347  -1.2893  0.727423158792   0.1277474
2457448.500000000     280.5167  -1.3756  0.727495341847   0.1222007
2457449.500000000     282.0985  -1.4608  0.727564294681   0.1165621
2457450.500000000     283.6802  -1.5449  0.727629965434   0.1108359
2457451.500000000     285.2617  -1.6277  0.727692304757   0.1050264
2457452.500000000     286.8431  -1.7094  0.727751265848   0.0991381
2457453.500000000     288.4244  -1.7897  0.727806804482   0.0931755
2457454.500000000     290.0055  -1.8686  0.727858879040   0.0871430
2457455.500000000     291.5866  -1.9461  0.727907450533   0.0810454
2457456.500000000     293.1677  -2.0222  0.727952482630   0.0748872
2457457.500000000     294.7487  -2.0966  0.727993941677   0.0686730
2457458.500000000     296.3296  -2.1695  0.728031796722   0.0624076
2457459.500000000     297.9106  -2.2407  0.728066019533   0.0560957
2457460.500000000     299.4916  -2.3102  0.728096584613   0.0497420
2457461.500000000     301.0726  -2.3780  0.728123469224   0.0433513
2457462.500000000     302.6536  -2.4439  0.728146653390   0.0369285
2457463.500000000     304.2347  -2.5079  0.728166119921   0.0304783
2457464.500000000     305.8159  -2.5701  0.728181854416   0.0240056
2457465.500000000     307.3972  -2.6303  0.728193845276   0.0175152
2457466.500000000     308.9786  -2.6885  0.728202083708   0.0110121
2457467.500000000     310.5601  -2.7446  0.728206563735   0.0045010
2457468.500000000     312.1417  -2.7987  0.728207282197  -0.0020131
2457469.500000000     313.7235  -2.8506  0.728204238754  -0.0085254
2457470.500000000     315.3054  -2.9004  0.728197435882  -0.0150309
2457471.500000000     316.8876  -2.9479  0.728186878881  -0.0215248
2457472.500000000     318.4699  -2.9933  0.728172575860  -0.0280022
2457473.500000000     320.0524  -3.0363  0.728154537740  -0.0344583
2457474.500000000     321.6351  -3.0770  0.728132778245  -0.0408882
2457475.500000000     323.2180  -3.1154  0.728107313890  -0.0472871
2457476.500000000     324.8012  -3.1514  0.728078163974  -0.0536502
2457477.500000000     326.3846  -3.1850  0.728045350566  -0.0599726
2457478.500000000     327.9683  -3.2162  0.728008898490  -0.0662498
2457479.500000000     329.5522  -3.2450  0.727968835307  -0.0724768
2457480.500000000     331.1364  -3.2712  0.727925191301  -0.0786491
2457481.500000000     332.7208  -3.2950  0.727877999455  -0.0847619
2457482.500000000     334.3056  -3.3163  0.727827295428  -0.0908107
2457483.500000000     335.8906  -3.3350  0.727773117534  -0.0967908
2457484.500000000     337.4760  -3.3512  0.727715506711  -0.1026978
2457485.500000000     339.0616  -3.3649  0.727654506499  -0.1085272
2457486.500000000     340.6476  -3.3759  0.727590163003  -0.1142746
2457487.500000000     342.2338  -3.3844  0.727522524868  -0.1199356
2457488.500000000     343.8204  -3.3903  0.727451643239  -0.1255058
2457489.500000000     345.4074  -3.3936  0.727377571733  -0.1309811
2457490.500000000     346.9947  -3.3943  0.727300366396  -0.1363573
2457491.500000000     348.5823  -3.3924  0.727220085671  -0.1416302
2457492.500000000     350.1702  -3.3879  0.727136790352  -0.1467959
2457493.500000000     351.7586  -3.3809  0.727050543549  -0.1518503
2457494.500000000     353.3472  -3.3712  0.726961410641  -0.1567896
2457495.500000000     354.9363  -3.3589  0.726869459234  -0.1616099
2457496.500000000     356.5256  -3.3440  0.726774759112  -0.1663075
2457497.500000000     358.1154  -3.3266  0.726677382192  -0.1708788
2457498.500000000     359.7055  -3.3066  0.726577402476  -0.1753202
2457499.500000000       1.2960  -3.2841  0.726474895994  -0.1796282
2457500.500000000       2.8869  -3.2590  0.726369940759  -0.1837994
2457501.500000000       4.4782  -3.2315  0.726262616708  -0.1878306
2457502.500000000       6.0699  -3.2014  0.726153005645  -0.1917186
2457503.500000000       7.6619  -3.1688  0.726041191190  -0.1954603
2457504.500000000       9.2543  -3.1338  0.725927258712  -0.1990527
2457505.500000000      10.8472  -3.0964  0.725811295277  -0.2024928
2457506.500000000      12.4404  -3.0566  0.725693389579  -0.2057781
2457507.500000000      14.0340  -3.0143  0.725573631881  -0.2089057
2457508.500000000      15.6280  -2.9698  0.725452113948  -0.2118732
2457509.500000000      17.2225  -2.9229  0.725328928984  -0.2146781
2457510.500000000      18.8173  -2.8738  0.725204171562  -0.2173181
2457511.500000000      20.4126  -2.8224  0.725077937556  -0.2197910
2457512.500000000      22.0082  -2.7688  0.724950324071  -0.2220948
2457513.500000000      23.6043  -2.7131  0.724821429375  -0.2242274
2457514.500000000      25.2008  -2.6552  0.724691352822  -0.2261871
2457515.500000000      26.7977  -2.5953  0.724560194782  -0.2279722
