     162.8432   1.1547  5.415677183571   0.3329936
2457388.500000000     162.9198   1.1555  5.415869377566   0.3315459
2457389.500000000     162.9964   1.1563  5.416060985675   0.3329683
2457390.500000000     163.0730   1.1571  5.416253139060   0.3319259
2457391.500000000     163.1495   1.1579  5.416445148531   0.3326179
2457392.500000000     163.2261   1.1587  5.416636215830   0.3296665
2457393.500000000     163.3027   1.1595  5.416826878168   0.3297254
2457394.500000000     163.3793   1.1603  5.417016630895   0.3284955
2457395.500000000     163.4558   1.1611  5.417206317611   0.3272205
2457396.500000000     163.5324   1.1619  5.417395150557   0.3279138
2457397.500000000     163.6089   1.1627  5.417584452563   0.3268353
2457398.500000000     163.6855   1.1634  5.417773379527   0.3273636
2457399.500000000     163.7620   1.1642  5.417961381693   0.3239558
2457400.500000000     163.8386   1.1650  5.418148668407   0.3240155
2457401.500000000     163.9151   1.1658  5.418334999685   0.3222528
2457402.500000000     163.9916   1.1666  5.418521193190   0.3213582
2457403.500000000     164.0682   1.1673  5.418706468930   0.3216327
2457404.500000000     164.1447   1.1681  5.418892369162   0.3211440
2457405.500000000     164.2212   1.1689  5.419078017999   0.3220305
2457406.500000000     164.2977   1.1697  5.419263144515   0.3189493
2457407.500000000     164.3742   1.1704  5.419447581281   0.3194511
2457408.500000000     164.4507   1.1712  5.419631310691   0.3175884
2457409.500000000     164.5272   1.1720  5.419814949854   0.3172239
2457410.500000000     164.6036   1.1727  5.419997667920   0.3169451
2457411.500000000     164.6801   1.1735  5.420180996913   0.3167755
2457412.500000000     164.7566   1.1742  5.420363971918   0.3174077
2457413.500000000     164.8331   1.1750  5.420546501078   0.3141906
2457414.500000000     164.9095   1.1757  5.420728004025   0.3143795
2457415.500000000     164.9860   1.1765  5.420908709577   0.3119227
2457416.500000000     165.0625   1.1772  5.421089044707   0.3116125
2457417.500000000     165.1389   1.1780  5.421268300591   0.3105360
2457418.500000000     165.2153   1.1787  5.421448031041   0.3106992
2457419.500000000     165.2918   1.1795  5.421627390695   0.3112132
2457420.500000000     165.3682   1.1802  5.421806564334   0.3084421
2457421.500000000     165.4446   1.1810  5.421984690457   0.3087834
2457422.500000000     165.5211   1.1817  5.422162297945   0.3064853
2457423.500000000     165.5975   1.1824  5.422339602552   0.3067834
2457424.500000000     165.6739   1.1832  5.422516039954   0.3054478
2457425.500000000     165.7503   1.1839  5.422693005743   0.3062473
2457426.500000000     165.8267   1.1846  5.422869725496   0.3066579
2457427.500000000     165.9031   1.1853  5.423046477363   0.3043080
2457428.500000000     165.9795   1.1861  5.423222036570   0.3043199
2457429.500000000     166.0559   1.1868  5.423397090399   0.3017610
2457430.500000000     166.1323   1.1875  5.423571554588   0.3019479
2457431.500000000     166.2087   1.1882  5.423745030362   0.2997882
2457432.500000000     166.2850   1.1889  5.423918695199   0.3006212
2457433.500000000     166.3614   1.1896  5.424091984606   0.3004853
2457434.500000000     166.4378   1.1903  5.424265322611   0.2984741
2457435.500000000     166.5141   1.1911  5.424437324171   0.2981162
2457436.500000000     166.5905   1.1918  5.424608923841   0.2957045
2457437.500000000     166.6668   1.1925  5.424779868844   0.2961550
2457438.500000000     166.7432   1.1932  5.424950050754   0.2938791
2457439.500000000     166.8195   1.1939  5.425120410900   0.2953127
2457440.500000000     166.8958   1.1946  5.425290651343   0.2952099
2457441.500000000     166.9722   1.1953  5.425461227775   0.2940673
2457442.500000000     167.0485   1.1959  5.425630582460   0.2935311
2457443.500000000     167.1248   1.1966  5.425799704986   0.2914075
2457444.500000000     167.2011   1.1973  5.425968062133   0.2917978
2457445.500000000     167.2775   1.1980  5.426135716771   0.2891115
2457446.500000000     167.3538   1.1987  5.426303222874   0.2904705
2457447.500000000     167.4301   1.1994  5.426470529129   0.2897737
2457448.500000000     167.5064   1.2001  5.426638047398   0.2889055
2457449.500000000     167.5827   1.2007  5.426804174699   0.2876273
2457450.500000000     167.6590   1.2014  5.426969959773   0.2855420
2457451.500000000     167.7352   1.2021  5.427134749009   0.2856367
2457452.500000000     167.8115   1.2028  5.427298902254   0.2827946
2457453.500000000     167.8878   1.2034  5.427462698615   0.2842942
2457454.500000000     167.9641   1.2041  5.427626477058   0.2835634
2457455.500000000     168.0403   1.2048  5.427790635697   0.2835848
2457456.500000000     168.1166   1.2054  5.427953656502   0.2821996
2457457.500000000     168.1928   1.2061  5.428116548423   0.2807959
2457458.500000000     168.2691   1.2067  5.428278529198   0.2809123
2457459.500000000     168.3453   1.2074  5.428440120040   0.2782630
2457460.500000000     168.4216   1.2080  5.428601194768   0.2797343
2457461.500000000     168.4978   1.2087  5.428762348555   0.2787670
2457462.500000000     168.5740   1.2093  5.428923797833   0.2791662
2457463.500000000     168.6503   1.2100  5.429084102434   0.2771071
2457464.500000000     168.7265   1.2106  5.429244096202   0.2757847
2457465.500000000     168.8027   1.2113  5.429402931836   0.2752371
2457466.500000000     168.8790   1.2119  5.429561292384   0.2724325
2457467.500000000     168.9552   1.2126  5.429718762262   0.2734447
2457468.500000000     169.0314   1.2132  5.429876296791   0.2722580
2457469.500000000     169.1076   1.2138  5.430034040808   0.2731278
2457470.500000000     169.1838   1.2145  5.430190842409   0.2708488
2457471.500000000     169.2600   1.2151  5.430347394912   0.2701723
2457472.500000000     169.3362   1.2157  5.430502928098   0.2695448
2457473.500000000     169.4123   1.2163  5.430658250522   0.2673372
2457474.500000000     169.4885   1.2170  5.430812674977   0.2683020
2457475.500000000     169.5647   1.2176  5.430967398669   0.2673542
2457476.500000000     169.6408   1.2182  5.431122370137   0.2687313
2457477.500000000     169.7170   1.2188  5.431276651566   0.2662319
2457478.500000000     169.7932   1.2194  5.431430595818   0.2658586
2457479.500000000     169.8694   1.2200  5.431583457876   0.2646249
2457480.500000000     169.9455   1.2207  5.431736017722   0.2624924
2457481.500000000     170.0217   1.2213  5.431887340181   0.2626590
2457482.500000000     170.0978   1.2219  5.432038813377   0.2614580
2457483.500000000     170.1739   1.2225  5.432190256357   0.2627710
2457484.500000000     170.2501   1.2231  5.432341086102   0.2599296
2457485.500000000     170.3262   1.2237  5.432491397349   0.2598022
2457486.500000000     170.4024   1.2243  5.432640668085   0.2582060
2457487.500000000     170.4785   1.2249  5.432789708739   0.2566503
2457488.500000000     170.5546   1.2254  5.432937515504   0.2565214
2457489.500000000     170.6307   1.2260  5.433085650782   0.2557942
2457490.500000000     170.7068   1.2266  5.433233839227   0.2575207
2457491.500000000     170.7829   1.2272  5.433381828840   0.2549732
2457492.500000000     170.8590   1.2278  5.433529344626   0.2553290
2457493.500000000     170.9351   1.2284  5.433676013070   0.2535006
2457494.500000000     171.0112   1.2290  5.433822470566   0.2523965
2457495.500000000     171.0873   1.2295  5.433967594366   0.2515544
2457496.500000000     171.1634   1.2301  5.434112920625   0.2508283
2457497.500000000     171.2395   1.2307  5.434258044123   0.2521996
2457498.500000000     171.3156   1.2313  5.434403010289   0.2494505
2457499.500000000     171.3917   1.2318  5.434547196704   0.2496365
2457500.500000000     171.4678   1.2324  5.434690478624   0.2472539
2457501.500000000     171.5438   1.2329  5.434833369084   0.2464127
2457502.500000000     171.6199   1.2335  5.434974842501   0.2449077
2457503.500000000     171.6960   1.2341  5.435116453114   0.2445151
2457504.500000000     171.7720   1.2346  5.435257841003   0.2458849
2457505.500000000     171.8481   1.2352  5.435399414882   0.2436780
2457506.500000000     171.9241   1.2357  5.435540277455   0.2442302
2457507.500000000     172.0001   1.2363  5.435680559551   0.2419858
2457508.500000000     172.0762   1.2368  5.435820551898   0.2418261
2457509.500000000     172.1522   1.2374  5.435959306277   0.2399516
2457510.500000000     172.2283   1.2379  5.436098176433   0.2399346
2457511.500000000     172.3043   1.2385  5.436236767271   0.2409829
2457512.500000000     172.3803   1.2390  5.436375673907   0.2390199
2457513.500000000     172.4563   1.2395  5.436513666728   0.2392554
2457514.500000000     172.5324   1.2401  5.436651057412   0.2366214
2457515.500000000     172.6084   1.2406  5.436787871559   0.2364474
2457516.500000000     172.6844   1.2411  5.436923339339   0.2337523
2457517.500000000     172.7604   1.2417  5.437058611403   0.2337512
2457518.500000000     172.8364   1.2422  5.437193432953   0.2342741
2457519.500000000     172.9124   1.2427  5.437328659827   0.2327724
2457520.500000000     172.9884   1.2432  5.437462932996   0.2329278
2457521.500000000     173.0644   1.2438  5.437596831889   0.2305447
2457522.500000000     173.1404   1.2443  5.437730191741   0.2308852
2457523.500000000     173.2164   1.2448  5.437862506300   0.2281146
2457524.500000000     173.2923   1.2453  5.437994637260   0.2286551
2457525.500000000     173.3683   1.2458  5.438126458716   0.2290189
2457526.500000000     173.4443   1.2463  5.438258909532   0.2282510
2457527.500000000     173.5202   1.2468  5.438390452004   0.2282021
2457528.500000000     173.5962   1.2473  5.438521746768   0.2259199
2457529.500000000     173.6722   1.2478  5.438652325476   0.2261988
2457530.500000000     173.7481   1.2483  5.438781879143   0.2228855
2457531.500000000     173.8241   1.2488  5.438910877207   0.2232525
2457532.500000000     173.9001   1.2493  5.439039365573   0.2228373
2457533.500000000     173.9760   1.2498  5.439168338825   0.2223536
2457534.500000000     174.0519   1.2503  5.439296263827   0.2217424
2457535.500000000     174.1279   1.2508  5.439423942296   0.2196061
2457536.500000000     174.2038   1.2513  5.439550770811   0.2198829
2457537.500000000     174.2798   1.2518  5.439676778471   0.2165658
2457538.500000000     174.3557   1.2522  5.439802124848   0.2172219
2457539.500000000     174.4316   1.2527  5.439927130645   0.2166844
2457540.500000000     174.5075   1.2532  5.440052796199   0.2171108
2457541.500000000     174.5835   1.2537  5.440177658830   0.2164398
2457542.500000000     174.6594   1.2542  5.440302511975   0.2149045
2457543.500000000     174.7353   1.2546  5.440426550193   0.2152109
2457544.500000000     174.8112   1.2551  5.440549991023   0.2119470
2457545.500000000     174.8871   1.2556  5.440672544219   0.2124629
2457546.500000000     174.9630   1.2560  5.440794699841   0.2113486
2457547.500000000     175.0389   1.2565  5.440917313350   0.2120241
2457548.500000000     175.1148   1.2569  5.441039043910   0.2106485
2457549.500000000     175.1907   1.2574  5.441160611269   0.2091948
2457550.500000000     175.2666   1.2579  5.441281127597   0.2089910
2457551.500000000     175.3425   1.2583  5.441401064985   0.2056927
2457552.500000000     175.4184   1.2588  5.441519833001   0.2059541
2457553.500000000     175.4943   1.2592  5.441638223122   0.2045726
2457554.500000000     175.5701   1.2597  5.441757022507   0.2058560
2457555.500000000     175.6460   1.2601  5.441875196217   0.2043922
2457556.500000000     175.7219   1.2605  5.441993377803   0.2036974
2457557.500000000     175.7977   1.2610  5.442110674354   0.2035211
2457558.500000000     175.8736   1.2614  5.442227718512   0.2008247
2457559.500000000     175.9495   1.2619  5.442343576391   0.2010367
2457560.500000000     176.0253   1.2623  5.442459193425   0.1995662
2457561.500000000     176.1012   1.2627  5.442575114946   0.2011904
