      98.7400  -0.0020  0.983326480620  -0.0270174
2457388.500000000      99.7590  -0.0020  0.983313645229  -0.0174953
2457389.500000000     100.7782  -0.0020  0.983306196628  -0.0083639
2457390.500000000     101.7974  -0.0020  0.983303908503   0.0003749
2457391.500000000     102.8168  -0.0021  0.983306554007   0.0087209
2457392.500000000     103.8362  -0.0021  0.983313906780   0.0166764
2457393.500000000     104.8556  -0.0021  0.983325742915   0.0242483
2457394.500000000     105.8751  -0.0021  0.983341845181   0.0314536
2457395.500000000     106.8946  -0.0021  0.983362010520   0.0383256
2457396.500000000     107.9141  -0.0020  0.983386061294   0.0449200
2457397.500000000     108.9336  -0.0020  0.983413859694   0.0513194
2457398.500000000     109.9530  -0.0020  0.983445323474   0.0576331
2457399.500000000     110.9723  -0.0019  0.983480439959   0.0639912
2457400.500000000     111.9916  -0.0019  0.983519274830   0.0705327
2457401.500000000     113.0106  -0.0018  0.983561973004   0.0773903
2457402.500000000     114.0295  -0.0018  0.983608750774   0.0846763
2457403.500000000     115.0482  -0.0017  0.983659880509   0.0924712
2457404.500000000     116.0667  -0.0017  0.983715670561   0.1008186
2457405.500000000     117.0849  -0.0016  0.983776443254   0.1097234
2457406.500000000     118.1030  -0.0016  0.983842513196   0.1191545
2457407.500000000     119.1207  -0.0015  0.983914167329   0.1290480
2457408.500000000     120.1383  -0.0015  0.983991647690   0.1393132
2457409.500000000     121.1556  -0.0015  0.984075137823   0.1498397
2457410.500000000     122.1728  -0.0015  0.984164753836   0.1605060
2457411.500000000     123.1897  -0.0015  0.984260540920   0.1711896
2457412.500000000     124.2063  -0.0015  0.984362475482   0.1817762
2457413.500000000     125.2228  -0.0015  0.984470472063   0.1921669
2457414.500000000     126.2391  -0.0015  0.984584393381   0.2022814
2457415.500000000     127.2553  -0.0015  0.984704061429   0.2120586
2457416.500000000     128.2712  -0.0015  0.984829267763   0.2214537
2457417.500000000     129.2869  -0.0015  0.984959781718   0.2304338
2457418.500000000     130.3024  -0.0015  0.985095356044   0.2389736
2457419.500000000     131.3178  -0.0015  0.985235730136   0.2470516
2457420.500000000     132.3329  -0.0015  0.985380631550   0.2546481
2457421.500000000     133.3478  -0.0015  0.985529776920   0.2617453
2457422.500000000     134.3625  -0.0015  0.985682873710   0.2683300
2457423.500000000     135.3769  -0.0014  0.985839624474   0.2743996
2457424.500000000     136.3911  -0.0014  0.985999735368   0.2799708
2457425.500000000     137.4050  -0.0013  0.986162930172   0.2850896
2457426.500000000     138.4186  -0.0013  0.986328969803   0.2898396
2457427.500000000     139.4319  -0.0012  0.986497675128   0.2943444
2457428.500000000     140.4448  -0.0011  0.986668948363   0.2987599
2457429.500000000     141.4573  -0.0011  0.986842786981   0.3032564
2457430.500000000     142.4694  -0.0010  0.987019285199   0.3079946
2457431.500000000     143.4811  -0.0009  0.987198621778   0.3131034
2457432.500000000     144.4923  -0.0009  0.987381037284   0.3186665
2457433.500000000     145.5031  -0.0008  0.987566806588   0.3247194
2457434.500000000     146.5133  -0.0008  0.987756212225   0.3312545
2457435.500000000     147.5231  -0.0007  0.987949522113   0.3382303
2457436.500000000     148.5323  -0.0007  0.988146972767   0.3455811
2457437.500000000     149.5411  -0.0007  0.988348757566   0.3532244
2457438.500000000     150.5494  -0.0007  0.988555019102   0.3610677
2457439.500000000     151.5572  -0.0006  0.988765844842   0.3690134
2457440.500000000     152.5646  -0.0006  0.988981265628   0.3769639
2457441.500000000     153.5715  -0.0006  0.989201256780   0.3848252
2457442.500000000     154.5779  -0.0006  0.989425741510   0.3925112
2457443.500000000     155.5839  -0.0006  0.989654596088   0.3999458
2457444.500000000     156.5895  -0.0006  0.989887655978   0.4070639
2457445.500000000     157.5947  -0.0006  0.990124722013   0.4138104
2457446.500000000     158.5994  -0.0006  0.990365565775   0.4201386
2457447.500000000     159.6037  -0.0006  0.990609933589   0.4260074
2457448.500000000     160.6076  -0.0006  0.990857548950   0.4313784
2457449.500000000     161.6111  -0.0006  0.991108113646   0.4362146
2457450.500000000     162.6141  -0.0005  0.991361308322   0.4404800
2457451.500000000     163.6167  -0.0005  0.991616793847   0.4441429
2457452.500000000     164.6189  -0.0004  0.991874215358   0.4471821
2457453.500000000     165.6207  -0.0004  0.992133211293   0.4495975
2457454.500000000     166.6220  -0.0003  0.992393429522   0.4514242
2457455.500000000     167.6228  -0.0002  0.992654551201   0.4527442
2457456.500000000     168.6231  -0.0002  0.992916320000   0.4536916
2457457.500000000     169.6229  -0.0001  0.993178570459   0.4544443
2457458.500000000     170.6221   0.0000  0.993441246751   0.4551991
2457459.500000000     171.6208   0.0001  0.993704404722   0.4561402
2457460.500000000     172.6188   0.0001  0.993968195765   0.4574107
2457461.500000000     173.6163   0.0002  0.994232837862   0.4590969
2457462.500000000     174.6131   0.0002  0.994498582586   0.4612300
2457463.500000000     175.6093   0.0003  0.994765685762   0.4637959
2457464.500000000     176.6048   0.0003  0.995034385700   0.4667502
2457465.500000000     177.5998   0.0003  0.995304889295   0.4700304
2457466.500000000     178.5941   0.0003  0.995577364260   0.4735644
2457467.500000000     179.5877   0.0003  0.995851935288   0.4772760
2457468.500000000     180.5808   0.0003  0.996128682431   0.4810871
2457469.500000000     181.5733   0.0003  0.996407640673   0.4849199
2457470.500000000     182.5652   0.0003  0.996688800271   0.4886976
2457471.500000000     183.5565   0.0003  0.996972107801   0.4923459
2457472.500000000     184.5473   0.0004  0.997257467901   0.4957941
2457473.500000000     185.5375   0.0004  0.997544745617   0.4989758
2457474.500000000     186.5272   0.0004  0.997833769077   0.5018296
2457475.500000000     187.5164   0.0004  0.998124332088   0.5042979
2457476.500000000     188.5050   0.0004  0.998416196233   0.5063264
2457477.500000000     189.4932   0.0004  0.998709092189   0.5078622
2457478.500000000     190.4808   0.0005  0.999002720296   0.5088531
2457479.500000000     191.4680   0.0005  0.999296750913   0.5092478
2457480.500000000     192.4546   0.0006  0.999590825755   0.5089991
2457481.500000000     193.4408   0.0007  0.999884562183   0.5080714
2457482.500000000     194.4265   0.0007  1.000177563057   0.5064526
2457483.500000000     195.4117   0.0008  1.000469434680   0.5041695
2457484.500000000     196.3964   0.0009  1.000759813785   0.5013026
2457485.500000000     197.3805   0.0009  1.001048400921   0.4979921
2457486.500000000     198.3641   0.0010  1.001334992871   0.4944279
2457487.500000000     199.3471   0.0011  1.001619503854   0.4908209
2457488.500000000     200.3296   0.0011  1.001901967389   0.4873672
2457489.500000000     201.3114   0.0012  1.002182517915   0.4842164
2457490.500000000     202.2926   0.0012  1.002461359065   0.4814576
2457491.500000000     203.2731   0.0012  1.002738728936   0.4791226
2457492.500000000     204.2530   0.0013  1.003014870700   0.4772000
2457493.500000000     205.2323   0.0013  1.003290012169   0.4756507
2457494.500000000     206.2110   0.0013  1.003564353980   0.4744213
2457495.500000000     207.1890   0.0013  1.003838063994   0.4734527
2457496.500000000     208.1664   0.0013  1.004111275273   0.4726840
2457497.500000000     209.1433   0.0013  1.004384085576   0.4720539
2457498.500000000     210.1195   0.0012  1.004656557134   0.4715006
2457499.500000000     211.0952   0.0012  1.004928716153   0.4709610
2457500.500000000     212.0704   0.0012  1.005200552018   0.4703706
2457501.500000000     213.0450   0.0012  1.005472016372   0.4696634
2457502.500000000     214.0191   0.0013  1.005743022344   0.4687720
2457503.500000000     214.9927   0.0013  1.006013444093   0.4676290
2457504.500000000     215.9658   0.0013  1.006283116679   0.4661665
2457505.500000000     216.9385   0.0013  1.006551836139   0.4643171
2457506.500000000     217.9107   0.0014  1.006819359611   0.4620137
2457507.500000000     218.8825   0.0014  1.007085405540   0.4591895
2457508.500000000     219.8538   0.0015  1.007349654397   0.4557802
2457509.500000000     220.8248   0.0015  1.007611750992   0.4517276
2457510.500000000     221.7953   0.0016  1.007871310282   0.4469882
2457511.500000000     222.7654   0.0016  1.008127929134   0.4415454
2457512.500000000     223.7352   0.0017  1.008381206349   0.4354251
2457513.500000000     224.7045   0.0017  1.008630771428   0.4287093
2457514.500000000     225.6733   0.0018  1.008876318798   0.4215404
2457515.500000000     226.6418   0.0018  1.009117639815   0.4141081
2457516.500000000     227.6097   0.0019  1.009354642614   0.4066212
2457517.500000000     228.5772   0.0019  1.009587352790   0.3992720
2457518.500000000     229.5442   0.0019  1.009815895045   0.3922080
2457519.500000000     230.5107   0.0019  1.010040463002   0.3855197
2457520.500000000     231.4767   0.0019  1.010261286917   0.3792452
2457521.500000000     232.4422   0.0019  1.010478606770   0.3733827
2457522.500000000     233.4071   0.0019  1.010692653799   0.3679059
2457523.500000000     234.3716   0.0019  1.010903639992   0.3627762
2457524.500000000     235.3356   0.0019  1.011111753265   0.3579498
2457525.500000000     236.2991   0.0019  1.011317155826   0.3533816
2457526.500000000     237.2622   0.0019  1.011519983678   0.3490260
2457527.500000000     238.2248   0.0018  1.011720345953   0.3448354
